id,mutation_count,balance_id,user_id,dated_at,size,PP,description,show,created_at,updated_at
1,1,1,1,17-09-18 0:00,11,1.83,Koffie & wc papier,1,17-12-29 23:14,17-12-29 23:14
2,2,1,1,17-09-19 0:00,12.95,2.16,"Duct tape, klemmetjes & tiewraps",1,17-12-29 23:14,17-12-29 23:14
3,3,1,1,17-09-19 0:00,10.63,1.77,"Afwasmiddelen, doekjes, schijtlint",1,17-12-29 23:14,17-12-29 23:14
4,4,1,1,17-09-19 0:00,12.04,2.01,Groene vis curry,1,17-12-29 23:14,17-12-29 23:14
5,5,1,1,17-09-20 0:00,15.61,3.9,beenham,1,17-12-29 23:14,17-12-29 23:14
6,6,1,3,17-09-22 0:00,10.8,3.6,tonijn pasta,1,17-12-29 23:14,17-12-29 23:14
7,7,1,4,17-09-25 0:00,3.7,0.62,stasiegeld,1,17-12-29 23:14,17-12-29 23:14
8,8,1,4,17-09-24 0:00,7.38,2.46,"kip, paprika en ice",1,17-12-29 23:14,17-12-29 23:14
9,9,1,1,17-08-31 0:00,6,3,Clubavond pils,1,17-12-29 23:14,17-12-29 23:14
10,10,1,5,17-09-13 0:00,5.27,5.27,pasta bief toen hj nog nietin flappentap stond,1,17-12-29 23:14,17-12-29 23:14
11,11,1,5,17-09-26 0:00,44.18,7.36,dimmer GR,1,17-12-29 23:14,17-12-29 23:14
12,12,1,1,17-09-26 0:00,12.35,2.06,KK veel vaatwasblokjes,1,17-12-29 23:14,17-12-29 23:14
13,13,1,2,17-09-26 0:00,10.83,5.42,pasta met kip,1,17-12-29 23:14,17-12-29 23:14
14,14,1,3,17-09-26 0:00,7.8,1.3,statiegeld,1,17-12-29 23:14,17-12-29 23:14
15,15,1,3,17-09-26 0:00,9.99,9.99,krat voor kut hj,1,17-12-29 23:14,17-12-29 23:14
16,16,1,3,17-09-26 0:00,14.6,2.92,"slavinken, puree, gegrilde groenten",1,17-12-29 23:14,17-12-29 23:14
17,17,1,5,17-09-27 0:00,16.67,16.67,50/3 afstuderen schult,1,17-12-29 23:14,17-12-29 23:14
18,18,1,3,17-09-28 0:00,11,11,"ov kaart, kut HJ",1,17-12-29 23:14,17-12-29 23:14
19,19,1,1,17-09-27 0:00,17.68,4.42,Mc wrap,1,17-12-29 23:14,17-12-29 23:14
20,20,1,1,17-09-27 0:00,4.69,0.78,Statiegeld & uien,1,17-12-29 23:14,17-12-29 23:14
21,21,1,5,17-09-28 0:00,10,1.67,40 WC ROLLEN BONUS,1,17-12-29 23:14,17-12-29 23:14
22,22,1,2,17-10-01 0:00,4.79,4.79,pasta salade,1,17-12-29 23:14,17-12-29 23:14
23,23,1,2,17-10-01 0:00,60,60,scoopje voor bobo,1,17-12-29 23:14,17-12-29 23:14
24,24,1,2,17-10-01 0:00,17.3,4.33,pasta pesto,1,17-12-29 23:14,17-12-29 23:14
25,25,1,3,17-09-30 0:00,4.12,0.69,dille mierikswortel sjalotten,1,17-12-29 23:14,17-12-29 23:14
26,26,1,1,17-10-02 0:00,6.44,1.07,Doekjes en MR MUSCLE,1,17-12-29 23:14,17-12-29 23:14
27,27,1,1,17-10-02 0:00,5.71,1.9,Lekker maaltje,1,17-12-29 23:14,17-12-29 23:14
28,28,1,4,17-10-04 0:00,22.52,4.5,curry met appel,1,17-12-29 23:14,17-12-29 23:14
29,29,1,4,17-10-04 0:00,3.48,0.58,ho curry en zout,1,17-12-29 23:14,17-12-29 23:14
30,30,1,1,17-10-04 0:00,12.68,2.11,statiegeld + coffye + cokechips,1,17-12-29 23:14,17-12-29 23:14
31,31,1,1,17-10-05 0:00,3.82,0.64,Shampoo,1,17-12-29 23:14,17-12-29 23:14
32,32,1,5,17-10-07 0:00,7.55,7.55,mac,1,17-12-29 23:14,17-12-29 23:14
33,33,1,6,17-10-07 0:00,6.19,3.1,pizza,1,17-12-29 23:14,17-12-29 23:14
34,34,1,4,17-10-05 0:00,16.66,3.33,kip met fried rice,1,17-12-29 23:14,17-12-29 23:14
35,35,1,2,17-10-08 0:00,12.37,2.06,"Olie, koffie, dreft, en veel meer HO crap",1,17-12-29 23:14,17-12-29 23:14
36,36,1,2,17-10-08 0:00,5,5,Yokaine,1,17-12-29 23:14,17-12-29 23:14
37,37,1,1,17-10-09 0:00,14.08,4.69,Pasta met extra kip,1,17-12-29 23:14,17-12-29 23:14
38,38,1,1,17-10-09 0:00,16.86,8.43,Bonus pils,1,17-12-29 23:14,17-12-29 23:14
39,39,1,1,17-10-09 0:00,7.8,1.3,2x statiegeld,1,17-12-29 23:14,17-12-29 23:14
40,40,1,3,17-10-09 0:00,14.58,4.86,pompoensoep,1,17-12-29 23:14,17-12-29 23:14
41,41,1,1,17-10-11 0:00,-20,-4,geld quinten diets,1,17-12-29 23:14,17-12-29 23:14
42,42,1,2,17-10-15 0:00,3.9,0.65,statiegeld oud,1,17-12-29 23:14,17-12-29 23:14
43,43,1,2,17-10-15 0:00,10.37,3.46,avo kip + kipgehakt,1,17-12-29 23:14,17-12-29 23:14
44,44,1,2,17-10-15 0:00,1.6,0.27,Kipkruiden,1,17-12-29 23:14,17-12-29 23:14
45,45,1,3,17-10-13 0:00,17.52,4.38,stoofpot,1,17-12-29 23:14,17-12-29 23:14
46,46,1,3,17-10-15 0:00,12.3,2.05,"vuildniszakken, laurier, uien, knoflook, bouillon, augurk, kappertjes, mosterd, mayonaise, azijn",1,17-12-29 23:14,17-12-29 23:14
47,47,1,3,17-10-16 0:00,11.67,5.84,steak tartaar met frieten,1,17-12-29 23:14,17-12-29 23:14
48,48,1,4,17-10-15 0:00,7.82,3.91,Quiche en tomatensalade,1,17-12-29 23:14,17-12-29 23:14
49,49,1,2,17-10-15 0:00,4.87,0.81,Frituurolie en keukenpapier,1,17-12-29 23:14,17-12-29 23:14
50,50,1,3,17-10-17 0:00,7.8,1.3,statiegeld,1,17-12-29 23:14,17-12-29 23:14
51,51,1,3,17-10-17 0:00,22.18,3.7,tortellini kip huisavond,1,17-12-29 23:14,17-12-29 23:14
52,52,1,1,17-10-19 0:00,7.07,1.18,"Mayo, olijfolie, balsamico",1,17-12-29 23:14,17-12-29 23:14
53,53,1,1,17-10-18 0:00,18.68,3.74,Pasta biefstuk,1,17-12-29 23:14,17-12-29 23:14
54,54,1,3,17-10-21 0:00,7,2.33,lekker zeugenbekje,1,17-12-29 23:14,17-12-29 23:14
55,55,1,4,17-10-21 0:00,25.95,5.19,Bert cookings goes mexico,1,17-12-29 23:14,17-12-29 23:14
56,56,1,1,17-10-24 0:00,6.8,6.8,pakje pukes tijdje terug,1,17-12-29 23:14,17-12-29 23:14
57,57,1,2,17-10-24 0:00,-6,-3,basic,1,17-12-29 23:14,17-12-29 23:14
58,58,1,3,17-10-24 0:00,8.8,1.47,uien kruiden knoflook,1,17-12-29 23:14,17-12-29 23:14
59,59,1,3,17-10-24 0:00,12.02,3.01,chicken tikka,1,17-12-29 23:14,17-12-29 23:14
60,60,1,3,17-10-22 0:00,6.23,3.12,gore hengel pasta,1,17-12-29 23:14,17-12-29 23:14
61,61,1,1,17-10-26 0:00,7.68,1.28,Koffie en zakjes,1,17-12-29 23:14,17-12-29 23:14
62,62,1,6,17-10-26 0:00,15.15,3.03,pasta met garnalen,1,17-12-29 23:14,17-12-29 23:14
63,63,1,5,17-10-26 0:00,3.9,0.65,statie,1,17-12-29 23:14,17-12-29 23:14
64,64,1,5,17-10-26 0:00,2.59,2.59,kalkoenfilet,1,17-12-29 23:14,17-12-29 23:14
65,65,1,5,17-10-26 0:00,9.75,1.63,zeep wc eend kwark,1,17-12-29 23:14,17-12-29 23:14
66,66,1,1,17-10-27 0:00,13.37,3.34,crunchy kip wrap,1,17-12-29 23:14,17-12-29 23:14
67,67,1,1,17-10-27 0:00,0.86,0.14,Rode uien,1,17-12-29 23:14,17-12-29 23:14
68,68,1,3,17-10-28 0:00,15.94,3.19,soort van carbo met tomatensalade,1,17-12-29 23:14,17-12-29 23:14
69,69,1,3,17-10-28 0:00,12.23,2.04,"olie, schijtlint, azijn, mierikswortel knoflook",1,17-12-29 23:14,17-12-29 23:14
70,70,1,3,17-10-28 0:00,10.36,2.59,kek uit de oven,1,17-12-29 23:14,17-12-29 23:14
71,71,1,4,17-10-27 0:00,14.01,3.5,pompoenpasta,1,17-12-29 23:14,17-12-29 23:14
72,72,1,2,17-11-01 0:00,22.72,4.54,Zalm pasta met parmigiannoo,1,17-12-29 23:14,17-12-29 23:14
73,73,1,6,17-11-01 0:00,13.1,3.28,overheerlijke belgische couscous met kip,1,17-12-29 23:14,17-12-29 23:14
74,74,1,6,17-11-01 0:00,2.89,0.48,Champions-league shampoo,1,17-12-29 23:14,17-12-29 23:14
75,75,1,3,17-11-01 0:00,3.84,0.96,extra kip voor bij die overheerlijke belgishce couscous,1,17-12-29 23:14,17-12-29 23:14
76,76,1,6,17-11-04 0:00,18.2,3.64,penne met vis met anna,1,17-12-29 23:14,17-12-29 23:14
77,77,1,6,17-11-04 0:00,9.3,9.3,kratje,1,17-12-29 23:14,17-12-29 23:14
78,78,1,6,17-11-04 0:00,3.9,0.65,statie,1,17-12-29 23:14,17-12-29 23:14
79,79,1,3,17-11-05 0:00,16.94,3.39,varkenshaas + bonen + aardappels,1,17-12-29 23:14,17-12-29 23:14
80,80,1,2,17-11-07 0:00,17.08,4.27,Kip wraps,1,17-12-29 23:14,17-12-29 23:14
81,81,1,2,17-11-07 0:00,2.39,0.4,Schijt vod,1,17-12-29 23:14,17-12-29 23:14
82,82,1,2,17-11-07 0:00,1.09,1.09,Brood,1,17-12-29 23:14,17-12-29 23:14
83,83,1,2,17-11-07 0:00,19.73,4.93,Risotto kip,1,17-12-29 23:14,17-12-29 23:14
84,84,1,2,17-11-07 0:00,1.49,1.49,Ships,1,17-12-29 23:14,17-12-29 23:14
85,85,1,3,17-11-08 0:00,5,0.83,steeksleutels,1,17-12-29 23:14,17-12-29 23:14
86,86,1,3,17-11-08 0:00,14.49,3.62,kip ragout,1,17-12-29 23:14,17-12-29 23:14
87,87,1,3,17-11-08 0:00,8.6,1.43,"boter, bouillon, uien, knoflook, mayonaise",1,17-12-29 23:14,17-12-29 23:14
88,88,1,1,17-11-12 0:00,14.27,2.38,"Wc papier, tandpasta, gele doekjes",1,17-12-29 23:14,17-12-29 23:14
89,89,1,3,17-11-11 0:00,9.19,4.6,noodlesoep,1,17-12-29 23:14,17-12-29 23:14
90,90,1,3,17-11-11 0:00,1.77,0.3,sojasaus,1,17-12-29 23:14,17-12-29 23:14
91,91,1,2,17-11-13 0:00,24.46,6.12,pesto pasta,1,17-12-29 23:14,17-12-29 23:14
92,92,1,5,17-11-13 0:00,23.05,5.76,pasta bief,1,17-12-29 23:14,17-12-29 23:14
93,93,1,5,17-11-13 0:00,9.86,1.64,douche shit,1,17-12-29 23:14,17-12-29 23:14
94,94,1,5,17-11-13 0:00,5.75,0.96,olijfolie,1,17-12-29 23:14,17-12-29 23:14
95,95,1,5,17-11-13 0:00,1.39,1.39,melk mol,1,17-12-29 23:14,17-12-29 23:14
96,96,1,5,17-11-13 0:00,6.99,1.17,koffie,1,17-12-29 23:14,17-12-29 23:14
97,97,1,5,17-11-13 0:00,50,16.67,fissa fissa,1,17-12-29 23:14,17-12-29 23:14
98,98,1,5,17-11-14 0:00,6.17,1.03,peper zout dreft,1,17-12-29 23:14,17-12-29 23:14
99,99,1,1,17-11-15 0:00,3.9,0.65,statiegeld,1,17-12-29 23:14,17-12-29 23:14
100,100,1,6,17-11-17 0:00,9.7,9.7,kratje voor bert,1,17-12-29 23:14,17-12-29 23:14
101,101,1,6,17-11-17 0:00,3.9,0.65,Statiegeld,1,17-12-29 23:14,17-12-29 23:14
102,102,1,6,17-11-17 0:00,3.9,0.65,Statiegeld,1,17-12-29 23:14,17-12-29 23:14
103,103,1,3,17-11-17 0:00,2.88,2.88,veilige seks,1,17-12-29 23:14,17-12-29 23:14
104,104,1,6,17-11-20 0:00,8.48,4.24,Pizza,1,17-12-29 23:14,17-12-29 23:14
105,105,1,2,17-11-20 0:00,3.29,3.29,brood en vlees,1,17-12-29 23:14,17-12-29 23:14
106,106,1,2,17-11-20 0:00,5.17,0.86,"paprika poeder, uit, boeljon",1,17-12-29 23:14,17-12-29 23:14
107,107,1,2,17-11-20 0:00,21.77,5.44,pasta,1,17-12-29 23:14,17-12-29 23:14
108,108,1,2,17-11-20 0:00,20.23,4.05,beenham,1,17-12-29 23:14,17-12-29 23:14
109,109,1,2,17-11-20 0:00,3.79,3.79,wasmiddel,1,17-12-29 23:14,17-12-29 23:14
110,110,1,5,17-11-20 0:00,31.66,3.96,rosbief tringle,1,17-12-29 23:14,17-12-29 23:14
111,111,1,4,17-11-20 0:00,7.4,1.23,statiegeld,1,17-12-29 23:14,17-12-29 23:14
112,112,1,6,17-11-21 0:00,7.46,7.46,kip van hj,1,17-12-29 23:14,17-12-29 23:14
113,113,1,4,17-11-21 0:00,65,65,rechtrekken die handel,1,17-12-29 23:14,17-12-29 23:14
114,114,1,1,17-11-22 0:00,25.5,5.1,Zaakrekening thema,1,17-12-29 23:14,17-12-29 23:14
115,115,1,3,17-11-22 0:00,16.4,3.28,"gevulde pataten, gehaktbrood rode kool",1,17-12-29 23:14,17-12-29 23:14
116,116,1,3,17-11-20 0:00,15.82,2.64,knoflook en SAUS,1,17-12-29 23:14,17-12-29 23:14
117,117,1,3,17-11-21 0:00,24.52,4.09,pulled pork,1,17-12-29 23:14,17-12-29 23:14
118,118,1,4,17-11-22 0:00,4.56,2.28,Rode pasta pesto,1,17-12-29 23:14,17-12-29 23:14
119,119,1,3,17-11-26 0:00,14.83,2.47,koffye,1,17-12-29 23:14,17-12-29 23:14
120,120,1,3,17-11-25 0:00,13.62,6.81,"stuk vlees, asperges, paprika soep",1,17-12-29 23:14,17-12-29 23:14
121,121,1,2,17-11-28 0:00,3.9,0.65,statigeld,1,17-12-29 23:14,17-12-29 23:14
122,122,1,2,17-11-28 0:00,6.88,1.15,schakelaar,1,17-12-29 23:14,17-12-29 23:14
123,123,1,2,17-11-28 0:00,4.64,0.77,koffie beneden,1,17-12-29 23:14,17-12-29 23:14
124,124,1,6,17-11-28 0:00,21.12,5.28,Pasta met wijn en kip,1,17-12-29 23:14,17-12-29 23:14
125,125,1,3,17-11-30 0:00,3.9,0.65,statiegeld,1,17-12-29 23:14,17-12-29 23:14
126,126,1,4,17-11-30 0:00,17.5,4.38,quiche,1,17-12-29 23:14,17-12-29 23:14
127,127,1,5,17-11-30 0:00,22.5,22.5,treinticket,1,17-12-29 23:14,17-12-29 23:14
128,128,1,1,17-12-01 0:00,15.7,5.23,Sushi,1,17-12-29 23:14,17-12-29 23:14
129,129,1,1,17-11-30 0:00,3.9,0.65,Statiegeld,1,17-12-29 23:14,17-12-29 23:14
130,130,1,1,17-11-27 0:00,10.37,1.73,"Limo, wc papier, reiniger, peper",1,17-12-29 23:14,17-12-29 23:14
131,131,1,1,17-11-26 0:00,7.21,2.4,maaltijdsalade,1,17-12-29 23:14,17-12-29 23:14
132,132,1,1,17-11-21 0:00,11.57,3.86,Pizza,1,17-12-29 23:14,17-12-29 23:14
133,133,1,4,17-12-01 0:00,3,3,flesje wijn,1,17-12-29 23:14,17-12-29 23:14
134,134,1,5,17-12-03 0:00,15,2.5,hj indrink cash roffa,1,17-12-29 23:14,17-12-29 23:14
135,135,1,5,17-12-03 0:00,25.78,4.3,pilsch indrink 2 kratten,1,17-12-29 23:14,17-12-29 23:14
136,136,1,5,17-12-03 0:00,5.1,0.85,kaasch hj indrink,1,17-12-29 23:14,17-12-29 23:14
137,137,1,5,17-12-03 0:00,14.99,2.5,hj indrink outfit,1,17-12-29 23:14,17-12-29 23:14
138,138,1,5,17-12-03 0:00,5.39,0.9,allesreiniger en wc papier,1,17-12-29 23:14,17-12-29 23:14
139,139,1,2,17-12-04 0:00,11.83,2.96,Subway broodje,1,17-12-29 23:14,17-12-29 23:14
140,140,1,2,17-12-04 0:00,5.76,0.96,"Ui, knoflook, blikje, vuilniszakken",1,17-12-29 23:14,17-12-29 23:14
141,141,1,2,17-12-04 0:00,14.99,2.5,Schippersbitter,1,17-12-29 23:14,17-12-29 23:14
142,142,1,2,17-12-04 0:00,5.4,5.4,Taxi,1,17-12-29 23:14,17-12-29 23:14
143,143,1,2,17-12-04 0:00,20,6.67,Snuifsel,1,17-12-29 23:14,17-12-29 23:14
144,144,1,1,17-12-02 0:00,55.96,9.33,Eten en fris HJ indrink,1,17-12-29 23:14,17-12-29 23:14
145,145,1,1,17-12-01 0:00,28.54,4.76,Kado Dwap housewarming,1,17-12-29 23:14,17-12-29 23:14
146,146,1,3,17-12-01 0:00,25,3.13,leo,1,17-12-29 23:14,17-12-29 23:14
147,147,1,1,17-12-03 0:00,8.85,1.77,fish,1,17-12-29 23:14,17-12-29 23:14
148,148,1,1,17-12-02 0:00,4.95,4.95,OV hj,1,17-12-29 23:14,17-12-29 23:14
149,149,1,3,17-12-01 0:00,14,2.33,wegwerp cameras,1,17-12-29 23:14,17-12-29 23:14
150,150,1,4,17-12-01 0:00,12.32,4.11,Soep en porto bella's,1,17-12-29 23:14,17-12-29 23:14
151,151,1,4,17-12-04 0:00,5.19,1.73,omelet met paddestoelen,1,17-12-29 23:14,17-12-29 23:14
152,152,1,4,17-12-02 0:00,25.35,4.23,"Hj indrink(foto's, toegangkaartjes)",1,17-12-29 23:14,17-12-29 23:14
153,153,1,4,17-11-29 0:00,17.96,3.59,Quiche,1,17-12-29 23:14,17-12-29 23:14
154,154,1,6,17-12-02 0:00,7.47,1.25,kratten hier indrink,1,17-12-29 23:14,17-12-29 23:14
155,155,1,6,17-12-02 0:00,33.15,5.53,kluslijst hj indrink,1,17-12-29 23:14,17-12-29 23:14
156,156,1,6,17-12-03 0:00,5.9,5.9,leo,1,17-12-29 23:14,17-12-29 23:14
157,157,1,2,17-12-04 0:00,6.5,1.08,hema koffie,1,17-12-29 23:14,17-12-29 23:14
158,158,1,4,17-12-04 0:00,15,15,geld skihut,1,17-12-29 23:14,17-12-29 23:14
159,159,1,4,17-12-04 0:00,17.94,3.59,broccolie met worst en soep,1,17-12-29 23:14,17-12-29 23:14
160,160,1,4,17-12-04 0:00,9.54,1.59,HO schoonmaakmiddel en olijfolie,1,17-12-29 23:14,17-12-29 23:14
161,161,1,3,17-12-09 0:00,3.9,0.65,statiegeld,1,17-12-29 23:14,17-12-29 23:14
162,162,1,3,17-12-08 0:00,24.73,4.95,jerk chicken,1,17-12-29 23:14,17-12-29 23:14
163,163,1,3,17-12-08 0:00,9.11,1.52,uien knoflook kruiden,1,17-12-29 23:14,17-12-29 23:14
164,164,1,1,17-12-10 0:00,4.35,0.73,wc lint,1,17-12-29 23:14,17-12-29 23:14
165,165,1,1,17-12-10 0:00,5.34,2.67,visprut,1,17-12-29 23:14,17-12-29 23:14
166,166,1,2,17-12-11 0:00,16.3,5.43,spinazi schotel,1,17-12-29 23:14,17-12-29 23:14
167,167,1,2,17-12-11 0:00,11.09,11.09,pils,1,17-12-29 23:14,17-12-29 23:14
168,168,1,2,17-12-11 0:00,3.9,0.65,statie,1,17-12-29 23:14,17-12-29 23:14
169,169,1,2,17-12-11 0:00,19.16,4.79,kipburgers,1,17-12-29 23:14,17-12-29 23:14
170,170,1,2,17-12-11 0:00,8.4,8.4,3 pakjes peuken,1,17-12-29 23:14,17-12-29 23:14
171,171,1,2,17-12-11 0:00,11.2,11.2,4 pakjes peuken,1,17-12-29 23:14,17-12-29 23:14
172,172,1,3,17-12-12 0:00,7.5,7.5,tikkie,1,17-12-29 23:14,17-12-29 23:14
173,173,1,5,17-12-12 0:00,32.78,16.39,PILS,1,17-12-29 23:14,17-12-29 23:14
174,174,1,2,17-12-13 0:00,3.9,0.65,statiegeld,1,17-12-29 23:14,17-12-29 23:14
175,175,1,3,17-12-13 0:00,10,1.67,messer Scharfer,1,17-12-29 23:14,17-12-29 23:14
176,176,1,6,17-12-12 0:00,26.6,4.43,Lenta verlengsnoer,1,17-12-29 23:14,17-12-29 23:14
177,177,1,6,17-12-12 0:00,40,6.67,Hema foto's,1,17-12-29 23:14,17-12-29 23:14
178,178,1,6,17-12-12 0:00,25.32,4.22,overheerlijke pasta met kk veel biefstuk,1,17-12-29 23:14,17-12-29 23:14
179,179,1,6,17-12-13 0:00,3.09,0.52,Shampoo,1,17-12-29 23:14,17-12-29 23:14
180,180,1,3,17-12-15 0:00,9.27,4.64,"ballen, spruiten en puree",1,17-12-29 23:14,17-12-29 23:14
181,181,1,3,17-12-17 0:00,13.05,2.18,"uien knoflook, mayo, mosterden, olie",1,17-12-29 23:14,17-12-29 23:14
182,182,1,3,17-12-17 0:00,16.74,5.58,caesar salad wraps,1,17-12-29 23:14,17-12-29 23:14
183,183,1,2,17-12-18 0:00,60,10,schnat (dwappie niet gepaald),1,17-12-29 23:14,17-12-29 23:14
184,184,1,1,17-12-18 0:00,8.73,4.37,pizza,1,17-12-29 23:14,17-12-29 23:14
185,185,1,1,17-12-15 0:00,20.95,6.98,Mac,1,17-12-29 23:14,17-12-29 23:14
186,186,1,3,17-12-20 0:00,11.76,1.96,"boter, ui, finish blokken",1,17-12-29 23:14,17-12-29 23:14
187,187,1,3,17-12-20 0:00,9.57,4.79,biefstuk + gegrilde groente,1,17-12-29 23:14,17-12-29 23:14
188,188,1,1,17-12-29 0:00,1,0.17,Netflix verhoging,1,17-12-29 23:14,17-12-29 23:14
189,189,1,2,17-12-29 0:00,8.68,1.45,Verrekening pre-HJ,1,17-12-29 23:14,17-12-29 23:14
190,190,1,1,17-12-29 0:00,52.76,8.79,Verrekening pre-HJ,1,17-12-29 23:14,17-12-29 23:14
191,191,1,3,17-12-29 0:00,-16.96,-2.83,Verrekening pre-HJ,1,17-12-29 23:14,17-12-29 23:14
192,192,1,4,17-12-29 0:00,17.32,2.89,Verrekening pre-HJ,1,17-12-29 23:14,17-12-29 23:14
193,193,1,5,17-12-29 0:00,-61.79,-10.3,Verrekening pre-HJ,1,17-12-29 23:14,17-12-29 23:14
